Country,Population Growth (%),Social Media Users Growth (%)
Abkhazia,1.7,26.0
Afghanistan,2.3,22.0
Albania,-0.1,14.0
Algeria,1.8,14.0
American Samoa,-0.2,21.0
Andorra,0.1,3.8
Angola,3.2,36.0
Anguillia,0.8,9.1
Antigua & Barbuda,0.8,4.7
Argentina,0.9,5.9
Armenia,0.2,20.0
Aruba,0.4,4.2
Azerbajian,0.9,16.0
Bahamas,0.9,4.0
Bahrain,3.2,7.1
Bangladesh,1.0,25.0
Barbados,0.1,5.3
Belgium,0.4,11.0
Belize,1.8,8.3
Benin,2.7,45.0
Bermuda,-0.3,4.5
Bhutan,1.1,30.0
Bolivia,1.4,9.3
"Bonaire, ST. Eaustatius & Saba",0.9,5.3
Bosnia & Herzegovina,-0.6,5.9
Botswana,2.0,20.0
Brazil,0.7,7.1
Brunei,0.9,7.3
Bulgaria,-0.7,5.1
Burkina Faso,2.8,25.0
Burundi,3.1,30.0
Cabo Verde,1.1,11.0
Cambodia,1.4,24.0
Cameroon,2.6,16.0
Canada,0.9,8.0
Cayman Islands,1.2,3.4
Central African Public,1.8,17.0
Chad,3.0,42.0
Chile,0.7,6.7
China,0.4,13.0
Colombia,0.9,11.0
Comoros,2.2,18.0
Democratic Republic of Congo,3.2,29.0
Republic of Congo,2.5,16.0
Cook Islands,0.07,9.1
Costa Rica,0.9,5.4
Cote Divoire,2.6,20.0
Croatia,-0.6,4.8
Cuba,-0.07,55.5
Curacao,0.4,8.3
Czechia,0.2,7.0
Denmark,0.4,2.4
Djibouti,1.5,30.0
Dominica,0.3,7.7
Domican Republic,1.0,9.4
Ecuador,1.5,17.0
Egypt,1.9,17.0
El Salvador,0.5,13.0
Equatorial Guinea,3.4,30.0
Eritrea,1.5,-71.0
Estonia,-0.02,6.6
Eswatini,1.0,35.0
Ethiopia,2.5,8.1
Falkland Islands,2.3,-8.3
Faroe Islands,0.4,5.3
Fiji,0.7,8.9
Finland,0.1,6.1
France,0.2,13.0
French Guiana,2.6,-7.1
French Polynesia,0.6,17.0
Gabon,2.4,13.0
Gambia,2.9,16.0
Georgia,-0.2,15.0
Germany,0.2,13.0
Ghana,2.1,37.0
Gibraltar,-0.02,3.8
Greece,-0.5,9.7
Greenland,0.2,4.7
Grenada,0.5,5.6
Guadeloupe,-0.004,4.2
Guam,0.9,7.1
Guatemala,1.9,18.0
Guernsey,-1.4,10.0
